,hour,rmse_f_b,rmse_rf_b,RMSE_test,best_parameters,elapsed
0,09:00:00,6.769197788788247,6.680818313150967,1.0247059489560353,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",961.3540816520001
1,09:15:00,5.204600979550043,5.186520991955976,0.8818364852382057,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",889.647159873
2,09:30:00,1.5221990192784876,1.5275252316519468,0.9809699292606577,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",968.130792848
3,09:45:00,3.685331381121168,3.678767909685705,0.9959430598587707,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1250.478776585
4,10:00:00,7.352783911994223,7.411702458499891,1.1939868681852337,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",814.9712049
5,10:15:00,2.4631510452000054,2.581988897471611,0.9934637357502193,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",716.8174196090004
6,10:30:00,3.0652314632071684,3.022140521771503,0.9469226700638798,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1412.8737603460004
7,10:45:00,16.758171996416642,16.812693617224657,0.944384318579582,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",419.16413824899973
8,11:00:00,4.346616018459222,4.385582439463809,0.7478816428051195,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1167.3848290140004
9,11:15:00,1.2375853402909953,1.3038404810405297,0.6028741092401863,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1322.815428848
10,11:30:00,1.6176453452814499,1.5275252316519468,0.5446967049344444,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1242.2350387040005
11,11:45:00,1.9798723164284298,1.9578900207451218,0.8305010190755416,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",922.2448103850002
12,12:00:00,1.8072081672725557,1.8257418583505538,0.6666091679741722,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",941.9942236300012
13,12:15:00,5.9125396126030685,5.785038173311103,0.7249152104251296,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",960.42847755
14,12:30:00,4.454922355593751,4.505552130427524,0.7456435506257119,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",801.707973442999
15,12:45:00,1.828066633810997,1.8618986725025255,0.7072808726713553,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1081.2795639789983
16,13:00:00,2.499463362422897,2.5298221281347035,0.893738151485921,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1053.010286558998
17,13:15:00,6.925382356594605,6.867799259345505,0.9312018740679597,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1185.885515992999
18,13:45:00,2.0750530808143597,2.1291625896895083,1.139598862796795,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",1212.6699552280006
19,14:00:00,2.6405807458650505,2.594866727470475,1.2294221966704941,"[(1, 1, 1), (2, 1, 0, 60), 'ct']",966.9904637489999
